Name,Year,Oscars_ID,Won,imdb_rating,imdb_votes,box_office,metascore,rotten_tomatoes_rating
Wings,1927,1,Yes,7.6,"14,190",,N/A,94
7th Heaven,1927,1,No,7.6,"4,051",,N/A,100
The Racket,1928,1,No,6.6,"1,500",,N/A,100
The Broadway Melody,1929,2,Yes,5.6,"7,839",,66,40
Alibi,1929,2,No,5.7,912,,N/A,56
Hollywood Revue,1929,2,No,5.8,"2,228",,N/A,43
In Old Arizona,1928,2,No,5.5,"1,257",2834000,N/A,56
The Patriot,1928,2,No,N/A,N/A,,N/A,100
All Quiet on the Western Front,1930,3,Yes,8.1,"66,942",,91,98
The Big House,1930,3,No,7.1,"2,505",,74,75
Disraeli,1929,3,No,6.1,"1,350",,N/A,
The Divorcee,1930,3,No,6.7,"3,555",,N/A,78
The Love Parade,1929,3,No,7.0,"2,541",,N/A,100
Cimarron,1931,4,Yes,5.8,"6,772",,70,52
East Lynne,1931,4,No,5.8,303,,N/A,
The Front Page,1931,4,No,6.7,"3,347",1526000,76,88
Skippy,1931,4,No,6.3,951,,N/A,86
Trader Horn,1931,4,No,6.1,"1,098",,N/A,100
Grand Hotel,1932,5,Yes,7.3,"20,630",,N/A,87
Arrowsmith,1931,5,No,6.2,"1,929",,N/A,89
Bad Girl,1931,5,No,6.4,"1,553",,N/A,
The Champ,1931,5,No,7.2,"3,543",,N/A,96
Five Star Final,1931,5,No,7.3,"2,423",,N/A,91
One Hour with You,1932,5,No,7.1,"2,858",,N/A,86
Shanghai Express,1932,5,No,7.3,"10,141",8066000,83,96
The Smiling Lieutenant,1931,5,No,7.2,"4,062",,N/A,
Cavalcade,1933,6,Yes,5.8,"5,782",,73,66
42nd Street,1933,6,No,7.3,"12,885",,83,96
A Farewell to Arms,1932,6,No,6.4,"6,641",,N/A,94
I Am a Fugitive from a Chain Gang,1932,6,No,8.2,"14,227",,N/A,96
Lady for a Day,1933,6,No,7.4,"4,531",,N/A,100
Little Women,1933,6,No,7.2,"7,825",,92,89
The Private Life of Henry VIII,1933,6,No,7.0,"4,779",,N/A,95
She Done Him Wrong,1933,6,No,6.3,"6,901",,N/A,90
Smilin' Through,1932,6,No,6.9,"1,500",,N/A,
State Fair,1933,6,No,6.7,"1,036",,N/A,100
It Happened One Night,1934,7,Yes,8.1,"110,918",,87,98
The Barretts of Wimpole Street,1934,7,No,6.9,"2,089",,N/A,
Cleopatra,1934,7,No,6.8,"4,518",,N/A,82
Flirtation Walk,1934,7,No,5.6,822,,N/A,100
The Gay Divorcee,1934,7,No,7.4,"8,462",,80,93
Here Comes the Navy,1934,7,No,6.2,"1,141",,N/A,80
The House of Rothschild,1934,7,No,6.5,"1,277",,N/A,100
Imitation of Life,1934,7,No,7.5,"5,509",,72,88
One Night of Love,1934,7,No,5.6,724,,N/A,71
The Thin Man,1934,7,No,7.9,"32,186",,86,98
Viva Villa!,1934,7,No,6.3,"1,521",,N/A,60
The White Parade,1934,7,No,6.9,102,,N/A,57
Mutiny on the Bounty,1935,8,Yes,7.6,"24,557",,87,96
Alice Adams,1935,8,No,6.9,"4,440",,N/A,94
Broadway Melody of 1936,1935,8,No,6.8,"1,971",3607900,N/A,89
Captain Blood,1935,8,No,7.7,"15,549",,89,100
David Copperfield,1935,8,No,7.4,"4,691",,91,100
The Informer,1935,8,No,7.4,"7,000",,65,94
The Lives of a Bengal Lancer,1935,8,No,7.0,"3,199",2180000,N/A,100
A Midsummer Night's Dream,1935,8,No,6.8,"3,826",,N/A,92
Les Misérables,1935,8,No,7.7,"3,881",,N/A,85
Naughty Marietta,1935,8,No,6.5,"1,496",,N/A,56
Ruggles of Red Gap,1935,8,No,7.6,"4,441",,N/A,100
Top Hat,1935,8,No,7.7,"20,490",,93,100
The Great Ziegfeld,1936,9,Yes,6.6,"8,831",,69,72
Anthony Adverse,1936,9,No,6.3,"1,971",,N/A,20
Dodsworth,1936,9,No,7.8,"9,962",,N/A,90
Libeled Lady,1936,9,No,7.8,"8,776",,N/A,87
Mr. Deeds Goes to Town,1936,9,No,7.8,"22,908",,N/A,91
Romeo and Juliet,1936,9,No,6.5,"2,170",,N/A,78
San Francisco,1936,9,No,7.2,"6,030",,N/A,92
The Story of Louis Pasteur,1936,9,No,7.3,"3,052",,N/A,100
A Tale of Two Cities,1935,9,No,7.8,"6,205",,87,93
Three Smart Girls,1936,9,No,6.6,"1,511",,N/A,86
The Life of Emile Zola,1937,10,Yes,7.2,"8,861",,N/A,92
The Awful Truth,1937,10,No,7.7,"21,068",,87,90
Captains Courageous,1937,10,No,7.9,"10,682",,81,94
Dead End,1937,10,No,7.2,"8,455",,N/A,83
The Good Earth,1937,10,No,7.5,"5,328",,N/A,95
In Old Chicago,1938,10,No,6.7,"2,591",,N/A,67
Lost Horizon,1937,10,No,7.6,"14,278",,N/A,93
One Hundred Men and a Girl,1937,10,No,6.7,"1,196",,N/A,88
Stage Door,1937,10,No,7.7,"8,891",,N/A,96
A Star Is Born,1937,10,No,7.3,"10,634",,77,100
You Can't Take It with You,1938,11,Yes,7.8,"27,411",,N/A,95
The Adventures of Robin Hood,1938,11,No,7.9,"53,875",,97,100
Alexander's Ragtime Band,1938,11,No,6.8,"2,280",,N/A,80
Boys Town,1938,11,No,7.2,"6,261",,N/A,90
The Citadel,1938,11,No,7.1,"2,344",,N/A,89
Four Daughters,1938,11,No,6.9,"2,144",,N/A,100
Grand Illusion,1937,11,No,8.1,"38,508",,N/A,97
Jezebel,1938,11,No,7.4,"14,744",,N/A,96
Pygmalion,1938,11,No,7.7,"9,479",,N/A,94
Test Pilot,1938,11,No,6.8,"2,644",,N/A,67
Gone with the Wind,1939,12,Yes,8.2,"330,374",200882193,97,90
Dark Victory,1939,12,No,7.4,"12,101",,N/A,85
"Goodbye, Mr. Chips",1939,12,No,7.9,"11,420",,N/A,84
Love Affair,1939,12,No,7.3,"6,240",,91,
Mr. Smith Goes to Washington,1939,12,No,8.1,"120,236",144738,73,85
Ninotchka,1939,12,No,7.8,"22,574",,N/A,95
Of Mice and Men,1939,12,No,7.8,"6,701",,89,100
Stagecoach,1939,12,No,7.8,"52,905",,93,100
The Wizard of Oz,1939,12,No,8.1,"424,271",24668669,92,98
Wuthering Heights,1939,12,No,7.5,"19,539",624643,N/A,96
Rebecca,1940,13,Yes,8.1,"144,716",,86,98
"All This, and Heaven Too",1940,13,No,7.4,"5,308",,N/A,83
Foreign Correspondent,1940,13,No,7.4,"23,210",,89,95
The Grapes of Wrath,1940,13,No,8.1,"98,860",,96,100
The Great Dictator,1940,13,No,8.4,"234,772",,N/A,92
Kitty Foyle,1940,13,No,6.9,"3,970",,N/A,73
The Letter,1940,13,No,7.5,"14,338",,N/A,100
The Long Voyage Home,1940,13,No,6.9,"4,821",,N/A,
Our Town,1940,13,No,6.5,"2,901",,N/A,
The Philadelphia Story,1940,13,No,7.9,"73,167",404524,96,100
How Green Was My Valley,1941,14,Yes,7.7,"26,027",,88,93
Blossoms in the Dust,1941,14,No,6.9,"2,275",,N/A,33
Citizen Kane,1941,14,No,8.3,"461,005",1627530,100,99
Here Comes Mr. Jordan,1941,14,No,7.6,"7,174",,N/A,100
Hold Back the Dawn,1941,14,No,7.3,"2,748",,79,100
The Little Foxes,1941,14,No,7.9,"12,798",,N/A,
The Maltese Falcon,1941,14,No,8.0,"165,326",18180,97,99
One Foot in Heaven,1941,14,No,6.7,"1,456",,N/A,100
Sergeant York,1941,14,No,7.7,"19,536",16361885,N/A,88
Suspicion,1941,14,No,7.3,"41,836",,83,97
Mrs. Miniver,1942,15,Yes,7.6,"19,169",,N/A,94
49th Parallel,1941,15,No,7.3,"7,498",,N/A,87
Kings Row,1942,15,No,7.5,"4,948",,N/A,100
The Magnificent Ambersons,1942,15,No,7.6,"26,445",,93,89
The Pied Piper,1942,15,No,7.0,710,,N/A,100
The Pride of the Yankees,1942,15,No,7.6,"11,772",,N/A,94
Random Harvest,1942,15,No,7.9,"8,281",,62,82
The Talk of the Town,1942,15,No,7.5,"9,001",,N/A,88
Wake Island,1942,15,No,6.6,"2,160",,N/A,89
Yankee Doodle Dandy,1942,15,No,7.6,"16,707",11800000,89,
Casablanca,1942,16,Yes,8.5,"600,213",4219709,100,99
For Whom the Bell Tolls,1943,16,No,6.8,"10,074",,68,67
Heaven Can Wait,1943,16,No,7.4,"12,117",,N/A,88
The Human Comedy,1943,16,No,7.0,"2,384",,N/A,83
In Which We Serve,1942,16,No,7.2,"6,342",,N/A,90
Madame Curie,1943,16,No,7.2,"3,126",,N/A,88
The More the Merrier,1943,16,No,7.6,"7,272",,N/A,
The Ox-Bow Incident,1942,16,No,8.0,"24,630",,N/A,91
The Song of Bernadette,1943,16,No,7.6,"7,547",,N/A,88
Watch on the Rhine,1943,16,No,7.1,"4,851",,N/A,80
Going My Way,1944,17,Yes,7.0,"13,293",,90,83
Double Indemnity,1944,17,No,8.3,"165,369",,95,97
Gaslight,1944,17,No,7.8,"33,179",,78,89
Since You Went Away,1944,17,No,7.5,"5,051",,N/A,77
Wilson,1944,17,No,6.4,"1,662",,N/A,89
The Lost Weekend,1945,18,Yes,7.9,"39,675",,N/A,97
Anchors Aweigh,1945,18,No,7.0,"9,330",,60,53
The Bells of St. Mary's,1945,18,No,7.2,"9,253",21333333,N/A,85
Mildred Pierce,1945,18,No,7.9,"28,119",,88,88
Spellbound,1945,18,No,7.5,"51,517",,79,86
The Best Years of Our Lives,1946,19,Yes,8.1,"69,264",23650000,93,97
Henry V,1944,19,No,7.0,"6,965",,N/A,
It's a Wonderful Life,1946,19,No,8.6,"493,082",1483643,89,94
The Razor's Edge,1946,19,No,7.3,"6,619",,N/A,56
The Yearling,1946,19,No,7.2,"6,335",,89,100
Gentleman's Agreement,1947,20,Yes,7.2,"17,524",,N/A,82
The Bishop's Wife,1947,20,No,7.6,"20,648",,73,85
Crossfire,1947,20,No,7.3,"9,512",,N/A,88
Great Expectations,1946,20,No,7.8,"26,035",,90,100
Miracle on 34th Street,1947,20,No,7.9,"54,651",,88,96
Hamlet,1948,21,Yes,7.6,"18,116",,82,96
Johnny Belinda,1948,21,No,7.7,"5,228",,N/A,91
The Red Shoes,1948,21,No,8.1,"38,553",,N/A,99
The Snake Pit,1948,21,No,7.6,"8,312",10000000,76,100
The Treasure of the Sierra Madre,1948,21,No,8.2,"131,074",5014000,98,100
All the King's Men,1949,22,Yes,7.4,"16,268",,N/A,97
Battleground,1949,22,No,7.4,"7,740",,N/A,78
The Heiress,1949,22,No,8.1,"17,000",,N/A,
A Letter to Three Wives,1949,22,No,7.7,"10,537",,N/A,95
Twelve O'Clock High,1949,22,No,7.7,"15,621",,N/A,96
All About Eve,1950,23,Yes,8.2,"137,565",63463,98,99
Born Yesterday,1950,23,No,7.5,"12,236",,N/A,97
Father of the Bride,1950,23,No,7.1,"12,370",8838592,76,90
King Solomon's Mines,1950,23,No,6.7,"6,849",,N/A,93
Sunset Boulevard,1950,23,No,N/A,N/A,,N/A,
An American in Paris,1951,24,Yes,7.2,"36,433",267824,83,95
Decision Before Dawn,1951,24,No,7.2,"2,915",,N/A,100
A Place in the Sun,1951,24,No,7.7,"24,362",,76,82
Quo Vadis,1951,24,No,7.1,"16,457",,65,83
A Streetcar Named Desire,1951,24,No,7.9,"113,334",,97,97
The Greatest Show on Earth,1952,25,Yes,6.5,"15,783",36000000,76,50
High Noon,1952,25,No,8.0,"108,994",,89,94
Ivanhoe,1952,25,No,6.7,"10,093",,75,79
Moulin Rouge,1952,25,No,7.0,"6,363",,N/A,73
The Quiet Man,1952,25,No,7.7,"41,504",10550000,85,91
From Here to Eternity,1953,26,Yes,7.6,"50,375",36416,85,88
Julius Caesar,1953,26,No,7.2,"12,599",,N/A,96
The Robe,1953,26,No,6.7,"11,337",36000000,N/A,38
Roman Holiday,1953,26,No,8.0,"146,161",,78,95
Shane,1953,26,No,7.6,"43,503",,85,97
On the Waterfront,1954,27,Yes,8.1,"162,955",,91,99
The Caine Mutiny,1954,27,No,7.7,"29,480",21750000,63,93
The Country Girl,1954,27,No,7.2,"6,500",,N/A,75
Seven Brides for Seven Brothers,1954,27,No,7.3,"26,789",,75,89
Three Coins in the Fountain,1954,27,No,6.3,"3,676",,N/A,60
Marty,1955,28,Yes,7.7,"26,608",,N/A,96
Love Is a Many-Splendored Thing,1955,28,No,6.4,"5,270",,N/A,53
Mister Roberts,1955,28,No,7.6,"18,057",21200000,72,93
Picnic,1955,28,No,7.0,"9,655",,N/A,50
The Rose Tattoo,1955,28,No,6.9,"4,511",4200000,N/A,63
Around the World in 80 Days,1956,29,Yes,6.7,"29,315",42000000,69,72
Friendly Persuasion,1956,29,No,7.3,"7,589",,N/A,89
Giant,1956,29,No,7.6,"41,788",32855818,84,88
The King and I,1956,29,No,7.4,"27,714",21300000,72,93
The Ten Commandments,1956,29,No,7.9,"76,067",65500000,N/A,84
The Bridge on the River Kwai,1957,30,Yes,8.1,"231,414",27200000,87,96
12 Angry Men,1957,30,No,9.0,"851,716",,97,100
Peyton Place,1957,30,No,7.2,"6,514",25600000,63,65
Sayonara,1957,30,No,7.0,"7,402",26300000,N/A,82
Witness for the Prosecution,1957,30,No,8.4,"135,630",,76,100
Gigi,1958,31,Yes,6.6,"24,158",,82,88
Auntie Mame,1958,31,No,7.9,"12,410",,N/A,88
Cat on a Hot Tin Roof,1958,31,No,7.9,"52,957",,84,97
The Defiant Ones,1958,31,No,7.6,"17,276",,69,91
Separate Tables,1958,31,No,7.4,"8,460",7400000,68,67
Ben-Hur,1959,32,Yes,8.1,"250,784",74432704,90,85
Anatomy of a Murder,1959,32,No,8.0,"70,337",11900000,95,100
The Diary of Anne Frank,1959,32,No,7.4,"13,478",,59,81
The Nun's Story,1959,32,No,7.5,"11,538",,78,84
Room at the Top,1958,32,No,7.5,"7,186",,84,100
The Apartment,1960,33,Yes,8.3,"193,502",18600000,94,94
The Alamo,1960,33,No,6.8,"17,264",,N/A,55
Elmer Gantry,1960,33,No,7.7,"12,597",,N/A,94
Sons and Lovers,1960,33,No,7.1,"1,727",,N/A,67
The Sundowners,1960,33,No,7.1,"4,726",,82,79
West Side Story,1961,34,Yes,7.6,"119,851",44055492,86,92
Fanny,1961,34,No,6.8,"2,603",9996178,N/A,
The Guns of Navarone,1961,34,No,7.5,"54,533",,72,92
The Hustler,1961,34,No,8.0,"86,004",,90,94
Judgment at Nuremberg,1961,34,No,8.3,"83,433",,60,92
Lawrence of Arabia,1962,35,Yes,8.3,"310,602",45306425,100,94
The Longest Day,1962,35,No,7.7,"58,504",,75,87
The Music Man,1962,35,No,7.7,"18,893",,76,94
Mutiny on the Bounty,1962,35,No,7.2,"17,585",,48,70
To Kill a Mockingbird,1962,35,No,8.3,"330,159",592237,88,93
Tom Jones,1963,36,Yes,6.4,"14,042",,77,81
America America,1963,36,No,7.7,"5,890",,72,67
Cleopatra,1963,36,No,7.0,"36,982",57777778,60,56
How the West Was Won,1962,36,No,7.0,"22,922",76729,56,87
Lilies of the Field,1963,36,No,7.5,"13,062",,61,92
My Fair Lady,1964,37,Yes,7.7,"100,493",72560711,95,95
Becket,1964,37,No,7.8,"15,632",149327,68,75
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,37,No,8.4,"511,830",9440272,97,98
Mary Poppins,1964,37,No,7.8,"183,608",102272727,88,96
Zorba the Greek,1964,37,No,7.6,"23,842",,N/A,80
The Sound of Music,1965,38,Yes,8.1,"256,150",159287539,63,83
Darling,1965,38,No,7.0,"7,790",,N/A,67
Doctor Zhivago,1965,38,No,7.9,"81,145",111721910,69,82
Ship of Fools,1965,38,No,7.1,"6,741",,N/A,61
A Thousand Clowns,1965,38,No,7.3,"3,658",5232000,N/A,72
A Man for All Seasons,1966,39,Yes,7.7,"36,746",,72,89
Alfie,1966,39,No,7.0,"15,642",,70,97
"The Russians Are Coming, the Russians Are Coming",1966,39,No,7.0,"9,864",,69,86
The Sand Pebbles,1966,39,No,7.5,"16,104",,N/A,84
Who's Afraid of Virginia Woolf?,1966,39,No,8.0,"79,187",28000000,75,96
In the Heat of the Night,1967,40,Yes,7.9,"82,264",,76,96
Bonnie and Clyde,1967,40,No,7.7,"119,517",,86,90
Doctor Dolittle,1967,40,No,6.1,"10,160",,34,29
The Graduate,1967,40,No,8.0,"286,280",104945305,83,86
Guess Who's Coming to Dinner,1967,40,No,7.8,"48,179",56666667,63,71
Oliver!,1968,41,Yes,7.4,"41,018",,74,90
Funny Girl,1968,41,No,7.4,"24,782",52223306,89,94
The Lion in Winter,1968,41,No,7.9,"33,821",18177,N/A,91
"Rachel, Rachel",1968,41,No,7.1,"4,005",,74,
Romeo and Juliet,1968,41,No,7.6,"34,267",,69,95
Midnight Cowboy,1969,42,Yes,7.8,"118,444",44785053,79,89
Anne of the Thousand Days,1969,42,No,7.4,"8,025",2068232,N/A,43
Butch Cassidy and the Sundance Kid,1969,42,No,8.0,"225,238",102308889,66,90
"Hello, Dolly!",1969,42,No,7.0,"16,776",400881,51,45
Z,1969,42,No,8.2,"30,875",83305,86,94
Patton,1970,43,Yes,7.9,"107,162",61749765,86,91
Airport,1970,43,No,6.6,"21,341",100489151,42,75
Five Easy Pieces,1970,43,No,7.4,"40,039",,85,89
Love Story,1970,43,No,6.9,"36,863",106550690,84,66
M*A*S*H,1970,43,No,7.4,"76,103",81600000,80,84
The French Connection,1971,44,Yes,7.7,"133,696",51700000,94,96
A Clockwork Orange,1971,44,No,8.3,"870,120",26617553,77,87
Fiddler on the Roof,1971,44,No,8.0,"47,066",10404330,67,80
The Last Picture Show,1971,44,No,8.0,"51,744",29133000,93,98
Nicholas and Alexandra,1971,44,No,7.2,"5,482",,57,69
The Godfather,1972,45,Yes,9.2,"1,979,342",136381073,100,97
Cabaret,1972,45,No,7.8,"58,541",,80,92
Deliverance,1972,45,No,7.7,"117,682",,80,89
The Emigrants,1971,45,No,8.0,"7,295",1156554,N/A,94
Sounder,1972,45,No,7.5,"4,705",3100601,80,91
The Sting,1973,46,Yes,8.3,"276,825",156000000,83,93
American Graffiti,1973,46,No,7.4,"97,197",115265985,97,95
Cries & Whispers,1972,46,No,8.0,"36,517",,N/A,91
The Exorcist,1973,46,No,8.1,"449,702",233005644,81,78
A Touch of Class,1973,46,No,6.5,"3,472",18312000,N/A,85
The Godfather Part II,1974,47,Yes,9.0,"1,343,537",47834595,90,96
Chinatown,1974,47,No,8.2,"344,671",29200000,92,99
The Conversation,1974,47,No,7.8,"119,679",4671805,87,97
Lenny,1974,47,No,7.5,"17,297",8427866,61,87
The Towering Inferno,1974,47,No,7.0,"47,647",116000000,69,68
One Flew Over the Cuckoo's Nest,1975,48,Yes,8.7,"1,060,833",108981275,84,93
Barry Lyndon,1975,48,No,8.1,"180,427",,89,87
Dog Day Afternoon,1975,48,No,8.0,"270,718",50000000,86,96
Jaws,1975,48,No,8.1,"649,700",266567580,87,97
Nashville,1975,48,No,7.6,"28,172",9984123,96,91
Rocky,1976,49,Yes,8.1,"618,404",117235147,70,92
All the President's Men,1976,49,No,7.9,"124,703",70600000,84,94
Bound for Glory,1976,49,No,7.2,"5,528",,70,84
Network,1976,49,No,8.1,"168,392",23689877,83,91
Taxi Driver,1976,49,No,8.2,"902,374",28262574,94,89
Annie Hall,1977,50,Yes,8.0,"275,736",38251425,92,97
The Goodbye Girl,1977,50,No,7.4,"15,913",102000000,64,80
Julia,1977,50,No,7.1,"10,324",20714400,58,73
Star Wars,1977,50,No,8.6,"1,429,914",460998507,90,93
The Turning Point,1977,50,No,6.8,"5,083",25933445,68,63
The Deer Hunter,1978,51,Yes,8.1,"357,211",48979328,86,86
Coming Home,1978,51,No,7.3,"14,629",32653905,61,83
Heaven Can Wait,1978,51,No,6.9,"23,074",81640278,72,85
Midnight Express,1978,51,No,7.5,"87,410",35000000,59,90
